windowID,windMzMid,windRtMid,15_neg,28_neg,2_neg,41_neg,54_neg
window000001693,492.0938,6.4,574348,582497,520510,506235,480795
window000001696,363.1426,6.427,1342835,1446178,1669022,1171268,1437099
window000001699,535.1934,6.453,2600905,2669959,2961329,2333077,2571873
window000001703,681.0397,6.442,734785,766867,758765,695160,714979
window000001704,725.0896,6.446,742464,892050,917507,767745,935306
window000001707,1191.2696,6.445,6555461,6728943,7362800,6813432,7650667
window000001715,681.1839,6.431,796394,837716,706370,677030,812382
window000001730,1213.2489,6.453,722614,768252,760585,630322,932431
window000001734,547.1565,6.483,3114359,2865015,2542336,2723664,3199182
window000001745,509.2137,6.468,927608,1139532,1041714,799913,1011925
window000001753,119.049,6.512,1022992,957765,930376,982813,936327
window000001759,309.0618,6.541,2416342,2291448,2305565,2087216,2350804
window000001760,429.1951,6.551,1650617,1695426,1597772,1470363,1706192
window000001763,206.0817,6.545,1577726,1372348,1494828,1187382,1516749
window000001767,475.2141,6.572,4455125,4445538,4866519,4066866,4390224
window000001771,331.0437,6.543,573798,559003,562671,446923,570921
window000001776,695.1476,6.564,473423,436224,432939,395956,387946
window000001778,551.1831,6.567,644823,655059,728813,535913,568214
window000001782,473.2027,6.615,6920740,6962716,7667203,5847750,6200040
window000001783,423.1837,6.567,809271,891748,912606,811460,1019357
window000001784,439.1825,6.584,4633422,4346856,4651240,4024294,4301884
window000001790,427.1972,6.616,9115827,8783823,9602950,7690270,8709133
window000001794,523.207,6.615,6214214,5885078,6247704,5674110,6155820
window000001798,547.1573,6.624,5512068,5484455,4925206,4807420,5915851
window000001801,567.2091,6.63,1713175,1481458,1550286,1337370,1690556
window000001803,471.1868,6.624,1354886,1351487,1431094,1162767,1294465
window000001805,539.1752,6.627,1433596,1474097,1467355,1345393,1405544
window000001808,725.1943,6.68,92945576,92749640,89647072,82384720,93897176
window000001813,569.22,6.627,480973,527812,499797,459137,538587
window000001814,373.1142,6.625,680547,696568,625786,626879,651427
window000001816,451.1246,6.639,2281380,2465592,2461575,2197915,2393685
window000001817,307.1399,6.639,3862246,3571824,3456688,3470524,3980268
window000001821,793.1818,6.666,7188906,7009143,6911018,6242092,6730470
window000001823,607.1625,6.632,315294,328582,289924,297912,308284
window000001826,377.1818,6.666,16923868,16444744,16613276,15115232,16926730
window000001827,616.1098,6.634,280499,271619,295159,263351,274273
window000001828,367.164,6.658,769274,1122252,1150949,992294,1258465
window000001834,387.142,6.669,2637982,2604719,2520039,2515147,2543251
window000001835,824.1116,6.663,1535858,1813545,1431259,1407290,1593872
window000001836,297.111,6.633,239883,295410,301074,265984,335482
window000001838,761.171,6.669,1164364,1628739,1636480,1684883,1689635
window000001842,430.1177,6.678,514641,471688,443632,473338,478959
window000001844,843.1299,6.667,691017,700286,693682,623678,851686
window000001845,861.169,6.667,672774,773426,777205,678012,717877
window000001846,788.1899,6.673,896769,833315,977458,785211,728399
window000001858,394.1711,6.676,402054,396413,387754,358358,349906
window000001862,165.0366,6.696,437537,459777,339621,458638,534934
window000001863,423.1879,6.695,2325360,2103714,2455380,2179644,2072994
window000001868,469.1925,6.697,1314407,1327170,1249252,1171266,1431850
window000001869,119.049,6.779,196467696,201045920,209180640,197845648,201792208
window000001873,163.0392,6.788,289378080,295878656,300594720,264852848,289216896
window000001875,755.2043,6.734,3408460,3408786,3538211,3002886,3262808
window000001878,279.0511,6.788,311539136,330829344,319513120,283744672,329144608
window000001888,378.976,6.791,17865416,18223248,18695778,18740760,19833338
window000001890,441.1975,6.753,10276119,10890534,10725475,9735071,9869960
window000001891,445.1897,6.743,714851,643019,732328,637583,660816
window000001892,581.0914,6.791,40741788,40550276,47413188,40596968,45408208
window000001898,697.216,6.761,1069509,1060121,1134915,952686,1031663
window000001900,395.192,6.753,1814866,1873126,1882146,1642938,1713205
window000001915,612.0213,6.798,10417086,10651423,10521374,9888634,10476133
window000001918,117.0334,6.809,4573900,4755339,4774560,4368560,4159985
window000001919,162.9837,6.803,2323112,2710698,2436790,2523672,2209228
window000001920,357.119,6.813,6021490,7274074,7081845,5740289,5984702
window000001924,278.9271,6.807,1975371,2259586,2043768,2122355,1827098
window000001933,889.2047,6.828,44591100,46460000,45280640,39877396,41516492
window000001934,311.1137,6.808,1746982,1815259,2199290,1513777,1707594
window000001938,455.0285,6.809,1028917,956802,1181930,1032300,1143784
window000001939,597.0629,6.804,1750640,1854979,1961478,1628652,1759676
window000001950,635.162,6.812,6298140,6606912,6862432,5215244,7060418
window000001969,311.0407,6.916,9843153,8859332,11017983,8095494,9965061
window000001971,293.0303,6.914,13594315,13345345,15841130,11636207,13820403
window000001975,399.1212,6.878,2050271,2023896,2215905,1709704,1923767
window000001985,399.1211,6.877,2050271,2023896,2215905,1709704,1923767
window000001986,609.1459,6.87,172717296,163903136,164596720,151877584,165635120
window000001988,677.134,6.857,8782873,8148516,7147026,7335502,7355476
window000001994,135.0439,6.933,8025590,7288304,8386287,6760726,7821358
window000002005,333.1091,6.871,3121091,2739574,2897453,2367877,2946096
window000002008,947.1527,6.924,10367854,9329078,12861755,9079613,13795721
window000002011,1083.226,6.865,2477744,3081616,4121566,3863159,5644167
window000002012,723.139,6.86,1657138,1940889,1481443,1501735,1762866
window000002013,708.0642,6.858,2702176,2441908,2358426,2507303,2803994
window000002014,727.0827,6.858,1899022,1781005,1517922,1770475,1667705
window000002041,473.5739,6.931,3688562,3442770,3465009,2786571,3127698
window000002042,484.0634,6.916,3484977,3779605,4889260,4378603,5092576
window000002056,345.1551,6.9,919949,853081,827209,699118,841949
window000002066,389.1582,6.9,1676254,1950446,2550064,1380470,1467738
window000002070,133.0207,6.966,121698200,107115800,138410880,98592480,107478216
window000002072,431.0978,6.955,429561888,426763616,485140768,432781568,442716416
window000002079,579.1594,6.976,88842328,84485992,92431056,80507808,80487232
window000002082,753.1313,6.982,34452636,29742782,23995910,22419124,22848658
window000002093,565.1925,6.95,4661961,4666108,5256626,4209072,4501752
window000002094,499.0538,6.942,11316254,10924183,13566373,12400533,12864482
window000002096,279.0509,6.981,210377488,198369504,224031120,176512688,195353088
window000002097,378.976,6.982,17379038,16861546,16056428,17203542,16165236
window000002098,689.1255,6.942,5457984,4453682,3687041,3656997,4605539
window000002103,559.1101,6.972,87447160,93555344,99853744,84756048,96166512
window000002104,711.1362,6.953,10444893,11901685,10719743,10508767,11353023
window000002109,927.16,6.944,2875671,2931860,2608714,2293333,2404348
window000002111,593.1154,6.974,23021102,24635148,29426058,24106672,25249482
window000002115,119.0489,6.982,47659116,47118996,56498748,43295516,49375888
window000002119,863.2092,6.952,8466229,7192777,8716795,10404908,8224656
window000002122,163.0391,6.992,64160520,59189188,74498784,51886508,58423824
window000002123,449.2029,6.958,3080134,3386776,4053699,3079169,3495482
window000002128,859.1939,6.977,44319348,41967260,42990568,37175284,44373520
window000002130,623.1248,6.954,1629411,1825196,1959966,1563879,1974434
window000002134,257.0431,6.978,2366086,2081928,2679165,2222659,2439560
window000002136,115.0022,6.98,5459289,5100494,5949865,4313896,4688357
window000002137,605.2454,6.972,2782634,3090334,3479637,2353912,3052569
window000002142,430.8607,6.958,2479014,2228252,2255058,2378874,2597748
window000002145,668.1387,6.95,3141209,2633423,2140043,3053540,2289075
window000002146,733.1184,6.96,2504372,2720171,3018513,2857568,2988198
window000002148,885.189,6.951,3353811,2334852,3076779,3024955,2563172
window000002150,775.112,6.978,7293926,6813245,6457124,5610452,5599016
window000002151,1011.2419,6.961,4187422,5189002,4576334,4366768,4504904
window000002253,1008.0546,7.054,4236930,3458356,3964810,3950619,3610120
window000002254,567.0369,7.098,2065852,2052566,1852893,1945906,1799019
window000002260,1433.7184,7.052,3189767,3342558,3233280,2443157,3372440
window000002261,429.2128,7.096,6123859,5191446,5513608,5201150,5308496
window000002273,951.2767,7.07,2043459,2023152,1960667,2014463,1767756
window000002274,463.0891,7.114,27433150,27502382,30947284,26794990,27444678
window000002277,549.2546,7.103,6298460,6030310,6980982,5371321,6047638
window000002284,467.1668,7.094,3568507,2937190,3067484,2624430,3065150
window000002292,531.0531,7.116,1762744,1335234,1492867,1443474,1562449
window000002299,610.1735,7.12,2060036,1984426,2094190,1761010,2033067
window000002300,377.1815,7.128,5642016,5715172,5746146,5776086,6205426
window000002311,309.0616,7.18,27721282,26780686,28790630,24272910,25798220
window000002326,551.2668,7.186,4093968,4245914,4453040,4022706,4232869
window000002329,417.2133,7.141,1069777,1162017,1082644,953562,1210229
window000002333,447.0931,7.149,291246,251389,265742,241477,285255
window000002334,193.05,7.211,29332134,28959548,31577666,26957512,28294604
window000002337,178.0263,7.194,1879644,1862076,2070714,1737025,1837062
window000002340,134.0363,7.209,5470726,5435535,5973576,5059198,5525782
window000002341,377.0491,7.209,5140367,4974460,5146824,4667092,4694530
window000002343,453.9844,7.201,1333696,1241487,1287027,1280068,1183912
window000002347,408.9867,7.204,1422242,1334590,1575283,1327836,1304222
window000002348,371.0985,7.193,920523,985807,992549,898990,1023708
window000002349,417.1042,7.193,1148542,1176066,1100679,1070434,1100478
window000002354,399.0309,7.202,793538,766350,700719,780283,700595
window000002359,783.1422,7.22,614599,571172,520477,485860,523074
window000002364,149.0598,7.208,696318,753682,725112,654444,732840
window000002366,425.9894,7.203,622351,575274,512225,565250,634740
window000002369,303.0511,7.208,425515,454846,527617,448965,513391
window000002372,503.25,7.205,374206,424528,326005,304864,413323
window000002379,661.139,7.213,980016,996429,994889,831544,1068322
window000002386,394.039,7.209,287645,307489,303043,271919,241451
window000002388,461.109,7.226,937771,1008642,923452,831025,879271
window000002406,441.1982,7.269,4968256,4824308,5058762,4273555,4855558
window000002410,407.1883,7.281,764556,692963,773072,626882,661144
window000002412,326.1036,7.312,3977024,3962602,4063922,3455574,3696954
window000002413,199.0969,7.326,574089,625262,598841,484473,531069
window000002416,471.187,7.296,913700,818693,844386,758932,834700
window000002421,393.2133,7.296,642122,545657,652297,547769,591862
window000002422,425.182,7.296,446941,394645,410710,430201,408769
window000002425,461.1585,7.298,328761,439715,430248,420588,415706
window000002426,309.0617,7.35,14217449,14660915,14207291,11834185,13921993
window000002429,331.1533,7.319,230414,242133,267943,196339,277742
window000002431,134.0362,7.348,1606103,1937019,1647063,1416844,1647510
window000002432,193.0499,7.345,4364904,4651350,4455922,3815218,4250969
window000002433,245.093,7.319,759653,839528,769817,758331,710522
window000002434,433.0774,7.339,8552866,8195506,8072814,7258283,8300212
window000002440,331.0436,7.342,973775,1012184,980636,861793,954533
window000002441,591.2296,7.341,755728,717792,748210,711936,716154
window000002448,287.0537,7.342,671286,610350,743433,640305,598977
window000002450,501.0661,7.335,540764,481578,495203,469816,479385
window000002455,337.1505,7.351,669144,645380,647576,525971,625978
window000002458,319.1061,7.349,552842,518992,511830,462232,534762
window000002459,505.2659,7.424,1131027,1033763,1141564,927252,1151976
window000002460,493.2471,7.374,1187682,1049253,1070056,967066,1068651
window000002462,431.1874,7.419,2466806,1988010,1833556,2310036,2153916
window000002464,549.0888,7.405,7325293,7303864,7396876,6288134,7047932
window000002467,505.0985,7.406,6363106,6405756,7252119,5585750,6043552
window000002470,533.1649,7.399,1177171,1083027,1095712,1018388,1115308
window000002471,648.0051,7.395,307522,269284,252679,303186,323818
window000002476,489.1768,7.398,898772,726922,862341,736937,808691
window000002477,593.1515,7.449,234058096,224862896,236145184,214216112,247319280
window000002482,579.1361,7.464,427339,410656,456694,432923,464134
window000002486,571.0702,7.404,468981,531926,522450,452188,475030
window000002487,355.1033,7.437,1421252,1174342,1352411,1203007,1325065
window000002488,151.0496,7.42,1483501,1421622,1506704,1241588,1600700
window000002491,661.1393,7.426,13314811,13008513,13838663,12795749,14860547
window000002492,631.1259,7.419,625690,714424,807517,831089,877023
window000002493,593.5361,7.418,1184201,1128473,953196,939008,1193278
window000002494,723.1102,7.417,692045,790453,745276,679253,777613
window000002495,237.0401,7.416,748671,549716,646240,573668,617376
window000002498,839.3357,7.423,1024248,1114146,1461323,1116195,1142814
window000002502,401.1091,7.433,1377186,1098314,1115385,940612,1168089
window000002503,692.0686,7.422,2935976,3434672,2884217,3117322,3514180
window000002504,249.0614,7.422,1008550,992880,998524,881028,1062271
window000002505,656.1473,7.422,5321096,4828432,5299468,4177289,4617348
window000002507,729.1266,7.419,1371553,1101604,1419194,1397969,1323840
window000002508,629.1282,7.419,1830162,2362715,2256232,2689864,2878810
window000002510,391.0645,7.431,558389,639609,872535,610633,645674
window000002512,467.0807,7.432,465436,542944,590918,525033,623710
window000002516,707.1462,7.42,1637295,1605706,1742230,1697245,1930665
window000002520,323.0775,7.449,737906,618758,721173,642891,722605
window000002522,569.2242,7.452,7855945,6967840,7000870,6737542,7598272
window000002525,677.1112,7.417,446172,394123,414316,398946,471489
window000002527,429.1767,7.47,28124732,27391470,28987108,25509448,27589894
window000002532,358.1144,7.438,1216788,1223619,1145587,929517,1163195
window000002538,523.2182,7.453,3845655,3223961,3554168,3084401,3526477
window000002541,681.2397,7.467,1246186,1122957,1127130,1167529,1273454
window000002545,559.2173,7.47,669292,710850,747317,780250,869464
window000002547,497.1646,7.468,2605952,2489540,2497189,2268891,2556080
window000002550,585.3497,7.467,893125,809917,773143,759166,836038
window000002551,586.214,7.453,880138,638046,831415,663105,750699
window000002552,433.0777,7.451,508994,546608,602019,453474,515763
window000002554,447.0931,7.476,11281049,11414934,10121620,11688296,12656298
window000002557,435.1298,7.482,1956950,2041341,1911219,1679815,2085460
window000002559,515.0993,7.478,741133,765092,616221,756391,787909
window000002560,565.1727,7.477,1141203,1009856,990190,886006,1012736
window000002561,482.0883,7.477,813910,735082,729837,673132,723633
window000002565,622.1357,7.472,260635,160207,173507,180218,226989
window000002568,529.081,7.474,299223,262902,312446,288741,265456
window000002574,403.1506,7.52,4638772,4612888,4824482,4103966,4747705
window000002575,243.0662,7.492,262085,232982,243635,224219,247765
window000002576,451.125,7.505,391828,396729,444724,355216,424692
window000002577,517.144,7.523,494686,571206,465101,434325,605462
window000002578,466.146,7.523,749888,734807,778599,604053,696954
window000002580,653.1717,7.568,2806077,2657399,2553665,2324423,2666783
window000002582,415.1977,7.556,1997360,1812992,1615231,1872012,1822103
window000002586,347.1712,7.556,1732889,1515179,1834271,1487622,1580826
window000002588,623.1621,7.578,14424115,13661807,13480491,11912188,13334141
window000002592,173.0811,7.547,271413,240504,287817,212049,235018
window000002593,387.1299,7.545,307628,259281,247877,218010,236606
window000002596,837.3216,7.581,1115016,1051602,1203437,982869,1222228
window000002598,519.1871,7.591,7263496,6881073,7216940,6432736,7123047
window000002601,565.1923,7.592,5056178,4968916,5002746,4464375,5066168
window000002602,279.1237,7.571,932700,922879,872956,751854,880118
window000002605,691.1501,7.571,1166840,1101150,1132931,1035243,1191432
window000002606,659.1393,7.571,177718,215911,226812,247892,256000
window000002608,607.1304,7.586,3182920,3232856,3519655,2736826,3023558
window000002609,379.197,7.592,1045484,998314,1077646,973011,1073799
window000002611,587.232,7.588,435439,516036,474368,389865,530220
window000002614,519.2439,7.59,1750991,1941619,1814144,1771100,1937553
window000002615,281.01,7.593,106647,184082,243077,432799,400249
window000002618,461.0729,7.696,936305472,924508352,957902912,870596672,925581568
window000002619,555.164,7.604,626981,718778,848559,762373,760360
window000002622,373.1402,7.615,12168491,12708969,13831557,9474503,12477961
window000002623,309.9633,7.601,149479,267568,287178,678918,618902
window000002624,383.1712,7.592,328008,318503,316388,276456,294014
window000002628,605.1875,7.623,1142462,1289380,1388320,1525416,1640234
window000002629,582.183,7.607,620736,611098,709531,603153,604372
window000002630,567.1389,7.601,261577,251319,225602,283804,286703
window000002636,487.1338,7.611,1301674,1459703,1378964,1082477,1506749
window000002638,436.1363,7.618,2509022,2636939,3063804,2041806,2438657
window000002639,415.1244,7.617,1262849,1207991,1467872,1138429,1274041
window000002640,409.1171,7.615,1072990,1657775,1747241,1451158,1877051
window000002645,549.125,7.636,13436272,14287340,13802783,13196472,14346189
window000002646,403.1148,7.633,3957463,3554204,3855903,3573862,3851343
window000002668,472.0615,7.675,12801649,12664148,13654466,13382416,14126155
window000002670,560.9967,7.698,25059050,23825546,25744384,25880250,24711360
window000002675,285.0399,7.703,26215274,25230244,27137702,22866780,25715496
window000002680,461.3367,7.683,5222628,4227138,5348516,4525474,4534648
window000002689,923.1535,7.679,281888256,263425328,299114656,249387216,269182528
window000002690,447.077,7.678,8510911,7910288,7799558,8361934,8772452
window000002698,945.134,7.677,14687735,13221819,15116575,13857609,15446715
window000002699,692.1128,7.674,106197328,112550888,103208192,99171520,116989288
window000002706,692.6153,7.68,77289088,73312056,70184888,70910976,82665184
window000002707,934.6469,7.672,6254570,7094464,7224027,7207304,5970644
window000002712,703.1043,7.676,7709271,6215954,7199611,10059678,8085351
window000002716,919.1583,7.698,7775484,6412506,9514365,7365504,9338957
window000002719,923.6544,7.673,59295484,66432548,62325360,59300460,64874868
window000002737,934.1441,7.676,7925988,8217208,6752400,7617779,7182436
window000002747,1154.6954,7.674,41313436,42168248,44329248,38539548,45527572
window000002750,909.1739,7.674,2006586,2142830,1786597,2276464,2533264
window000002764,1386.236,7.675,16457987,13348486,15391378,13001564,15954951
window000002790,326.1035,7.733,4878454,4534000,4953446,4377504,4549088
window000002809,565.1923,7.763,3432972,3446577,3405429,3005632,3297733
window000002813,363.1662,7.739,2021773,2116907,2099537,1866075,2081230
window000002819,439.182,7.732,415488,456725,434823,401665,443558
window000002821,853.3149,7.792,820189,821601,826347,798954,876563
window000002824,371.1347,7.767,3836889,3685630,3752200,3060744,3550339
window000002826,579.1543,7.801,392240,398851,479777,400909,408480
window000002827,579.2083,7.763,686658,728562,694428,637554,633628
window000002835,393.1169,7.766,690886,643832,734153,567312,653822
window000002836,437.1067,7.767,485876,522853,470170,411900,460324
window000002839,365.1818,7.79,348883,325360,315766,332674,368242
window000002846,465.1981,7.806,11525610,11362517,11730137,10603244,11605797
window000002848,323.0951,7.805,250156,265040,252180,245526,255072
window000002849,533.1953,7.803,326984,296813,297194,289905,340432
window000002850,629.2662,7.793,1023813,1010631,960669,854828,942163
window000002851,131.0521,7.81,864168,927181,986965,787716,837010
window000002853,698.2574,7.79,315755,289827,314591,264502,286510
window000002854,173.0811,7.813,692229,704912,722672,644471,741939
window000002856,653.1728,7.797,273682,317587,294633,236188,364780
window000002857,693.2782,7.815,387107,442880,495276,377090,377886
window000002860,395.1924,7.83,259036,294322,265960,236199,278277
window000002862,855.33,7.82,411621,425234,394529,353970,436193
window000002864,741.2619,7.835,884997,804601,882347,715404,891135
window000002866,433.108,7.872,1727591,1746920,1672270,1407700,1682836
window000002867,565.3234,7.826,452713,450388,427118,398957,468902
window000002868,475.2366,7.86,4274223,4332356,4662302,3879747,4285219
window000002873,429.1767,7.896,4751470,4523231,4820735,4188835,4602543
window000002875,521.2604,7.868,2317058,2492270,2850572,2213303,2384102
window000002876,519.2446,7.866,2864892,3114244,3028842,2651420,3036056
window000002881,686.2575,7.868,349271,336987,393016,317478,387795
window000002882,512.2039,7.867,360969,392037,335448,326419,392709
window000002886,489.1041,7.909,28144398,26053386,30208246,24787280,25696864
window000002888,551.1409,7.921,5794374,5630654,5766168,5324788,6019345
window000002891,513.0653,7.903,1894200,2001435,1924957,1758285,1942938
window000002898,315.0506,7.903,557488,499934,472312,436453,501555
window000002904,511.086,7.918,1273768,1193511,1315818,1180176,1261333
window000002905,237.0765,7.913,803965,798774,698407,702685,729494
window000003014,589.2315,8.043,1132193,1223286,1286071,1114022,1159387
window000003015,417.0829,8.035,1767522,1774912,1622546,1681572,1815510
window000003018,385.1325,8.073,3519094,3656680,3656847,3374185,3759170
window000003019,207.0657,8.056,1814452,1989648,1901327,1745793,2009178
window000003020,147.0441,8.053,1169677,1215927,1347696,996484,1208835
window000003021,403.1147,8.044,707638,712802,749188,614430,691098
window000003022,165.0548,8.056,1389255,1265793,1428912,1187013,1269091
window000003025,395.1922,8.047,778445,751884,744966,712951,786189
window000003026,563.2135,8.084,777555,714345,750254,682700,663510
window000003027,187.0969,8.099,6235616,6435847,7799892,6130256,6308546
window000003029,321.1555,8.055,641600,674461,681546,658503,664603
window000003030,533.0939,8.107,25094104,24703078,23784876,22504850,24837890
window000003032,489.0997,8.11,29396688,28175826,29439384,24245148,27061806
window000003033,839.3323,8.091,956577,934844,1002830,909624,817000
window000003036,209.079,8.09,894208,1016931,1046934,993235,959496
window000003037,367.1974,8.08,1553062,1582682,1532806,1473602,1489130
window000003039,633.0182,8.101,938565,811477,964278,763996,775728
window000003040,125.0961,8.087,669554,740552,775062,701309,745345
window000003044,511.0858,8.097,1420520,1564227,1396178,1383640,1296473
window000003045,623.0635,8.093,581292,632766,578420,605960,589372
window000003048,349.1868,8.103,610874,658749,707712,596770,619074
window000003053,475.0897,8.107,928518,783486,956120,796383,850873
window000003068,517.2289,8.181,686379,749994,713415,677420,733245
window000003070,654.3632,8.194,235910,226844,233661,201723,243628
window000003072,677.2843,8.175,486412,556647,606060,422778,505812
window000003073,351.1663,8.184,368308,369713,388821,314296,362613
window000003074,505.0991,8.191,818033,822406,762918,652776,953173
window000003082,243.1237,8.212,976587,1013325,1010221,883255,1069564
window000003083,663.2872,8.204,410233,470065,438968,366909,397440
window000003085,287.0563,8.234,1754619,1860598,1843335,1563361,1888251
window000003087,429.1769,8.239,13433199,13645891,13100620,11977400,14118705
window000003090,525.1949,8.271,823234,901129,847620,671466,876660
window000003094,435.1297,8.247,1400275,1470075,1374012,1317837,1438628
window000003095,621.2192,8.264,645833,602271,672636,539795,616178
window000003097,427.1975,8.243,518914,509194,431925,467702,502786
window000003098,482.0881,8.244,295722,324553,315001,305057,343234
window000003102,563.3077,8.262,536724,546142,515384,446904,499988
window000003103,497.1644,8.253,1223395,1199895,1108512,1025336,1196006
window000003107,481.1354,8.247,324424,291640,310573,278948,322787
window000003114,747.2838,8.284,821328,745283,746558,700407,774248
window000003121,475.2374,8.289,1157899,1131996,1296507,973098,1198170
window000003123,476.2411,8.29,324398,303456,361348,227185,314599
window000003124,267.0722,8.3,417921,507792,473435,367100,482213
window000003125,521.2608,8.289,533336,520263,639735,477308,600745
window000003134,593.2821,8.312,493915,500205,482166,471103,531594
window000003136,561.198,8.351,2566638,2455803,2627842,2309600,2392531
window000003146,605.188,8.351,558462,528568,526774,476120,568071
window000003148,403.1512,8.338,690588,995774,1420200,413660,784462
window000003149,465.198,8.347,1060942,1037460,1121087,968477,1107550
window000003152,193.05,8.368,1155678,1137386,874670,1142312,1673837
window000003155,675.2681,8.354,355528,267189,259903,254885,211583
window000003156,435.2237,8.371,980687,886424,934814,772006,889652
window000003157,371.1349,8.367,656002,569572,465921,611302,725579
window000003159,357.1343,8.374,347577,338465,413524,319324,342470
window000003160,493.2658,8.385,1105081,1096928,1109713,982949,1078742
window000003161,447.2601,8.379,494829,478781,485245,435281,464027
window000003165,457.2081,8.426,4881632,4535505,5165672,4299290,4582954
window000003166,221.0663,8.431,443001,376372,422951,333503,474633
window000003170,665.3032,8.436,1221502,1196879,1413058,1192870,1239372
window000003172,411.2025,8.426,3134308,3206943,3288994,2857944,3296333
window000003176,317.0668,8.412,331133,329661,280148,234350,315019
window000003177,523.1803,8.431,775590,847547,774079,705533,813633
window000003178,521.1302,8.437,1528213,1501723,1558214,1396246,1492386
window000003181,587.2338,8.451,2316492,2236488,2377094,2113078,2345311
window000003184,621.3133,8.426,248224,256211,304462,217260,242544
window000003187,629.2661,8.453,1066373,1105246,1053130,1024049,1129770
window000003189,463.2559,8.503,28009930,27504454,28006958,24267080,28110516
window000003192,679.2849,8.489,3960824,3733829,4171142,3265952,4128184
window000003196,453.2263,8.497,1647989,1997147,2043069,1872868,2375902
window000003197,531.2438,8.497,1138795,1176748,1114759,1016546,1270466
window000003198,405.2132,8.487,1581567,1523184,1471332,1390341,1571829
window000003199,433.1717,8.48,411683,446170,464157,369695,410162
window000003202,582.2793,8.501,1880480,1779412,1829475,1474951,1823960
window000003203,417.2315,8.507,1862652,1757781,2140851,1671622,1931444
window000003205,481.2487,8.495,254168,256774,245689,217045,265729
window000003206,403.1512,8.51,782706,1137455,1516597,516424,927616
window000003210,533.0905,8.54,174438,169351,172597,175139,200179
window000003215,677.2824,8.56,6471244,6706400,7086036,5725596,6831563
window000003217,509.1889,8.545,1366540,1102931,1284102,1083760,1159692
window000003219,245.1393,8.56,920552,908040,920823,763738,809377
window000003220,519.078,8.56,411969,462673,479081,440257,442705
window000003223,653.1366,8.571,458471,458007,516388,379069,488906
window000003227,545.1879,8.584,1333129,1308782,1444914,1171161,1344654
window000003228,483.2212,8.591,7457050,7562422,8334402,6600084,7639084
window000003230,475.0895,8.605,3870106,4153604,3920523,3905114,4775808
window000003231,499.1814,8.588,282057,266398,267691,230959,245243
window000003233,190.0503,8.603,901299,884856,912840,752209,874280
window000003234,523.1798,8.594,379119,381507,412048,363799,438852
window000003235,543.0757,8.607,222408,240648,230840,217397,264717
window000003245,345.1506,8.629,193495,226227,227142,175999,184982
window000003246,431.0983,8.663,1551521,1425828,1484871,1970642,1440574
window000003249,421.2089,8.684,57994320,48540868,54159936,58896948,58273688
window000003250,467.2142,8.714,426912384,405380864,414600896,458164032,464959456
