,Modules
X9782_453.2116_9.47_pos,3
X9701_476.1955_7.26_pos,53
X9624_423.2343_10.15_pos,4
X9605_351.1409_5.83_pos,46
X9586_355.1504_9.39_pos,15
X943_263.1035_8.83_pos,79
X9429_1215.6160_11.98_pos,40
X9350_205.1523_4.44_pos,78
X9186_438.2335_10.15_pos,48
X9138_349.1263_8.36_pos,46
X9103_357.1936_9.25_pos,4
X9081_1085.5526_11.64_pos,1
X9068_537.0886_9.20_pos,20
X9038_539.2833_9.01_pos,4
X9014_175.1352_3.87_pos,78
X9005_409.1770_7.87_pos,54
X9002_1231.6100_11.79_pos,1
X8970_457.2377_7.39_pos,4
X8915_319.1359_3.23_pos,13
X8913_1105.5788_9.89_pos,1
X8879_367.1148_4.99_pos,52
X8506_305.2467_8.67_pos,29
X845_679.2976_8.56_pos,34
X7728_541.3581_7.46_pos,57
X747_300.2897_12.13_pos,5
X70_407.1228_9.65_pos,2
X690_377.1356_3.95_pos,2
X682_455.2254_8.79_pos,72
X5007_643.2758_12.24_pos,75
X626_1053.5626_13.09_pos,40
X623_397.1545_5.71_pos,27
X619_401.1785_10.65_pos,2
X612_286.2740_11.82_pos,5
X597_221.1846_8.49_pos,3
X5713_907.5047_13.41_pos,40
X557_527.2468_9.74_pos,3
X536_202.1082_6.31_pos,39
X506_677.2819_9.10_pos,34
X5026_1267.6315_8.67_pos,1
X4900_941.5092_12.85_pos,1
X4714_923.4998_13.18_pos,1
X446_319.1365_3.86_pos,2
X4157_383.2100_8.48_pos,3
X3896_378.1330_3.08_pos,39
X324_383.1449_2.96_pos,64
X3232_543.1848_6.98_pos,35
X3036_483.2219_8.01_pos,36
X303_371.3269_13.30_pos,58
X2913_392.1470_3.62_pos,39
X2701_499.2155_6.42_pos,36
X26174_543.3142_8.26_pos,4
X2611_469.2424_10.90_pos,3
X2554_122.0632_6.25_pos,70
X24460_279.0971_4.36_pos,79
X236_180.1026_4.92_pos,27
X2349_280.0818_5.01_pos,22
X2337_237.0885_3.37_pos,13
X2274_517.2058_7.85_pos,15
X2270_447.1899_6.70_pos,13
X1910_455.1893_10.10_pos,61
X1842_415.2315_7.84_pos,4
X1726_163.1145_6.46_pos,22
X17186_427.1882_4.36_pos,54
X1708_543.2390_8.28_pos,3
X17_335.1308_3.14_pos,2
X1608_423.2357_12.02_pos,4
X15559_591.3267_7.45_pos,35
X1543_251.1306_7.61_pos,23
X1488_545.3298_9.41_pos,21
X1484_839.3344_7.60_pos,34
X12438_327.2535_11.22_pos,29
X1478_433.1677_4.17_pos,13
X14546_504.2812_9.40_pos,68
X1351_415.1573_10.32_pos,39
X133_1069.5580_12.94_pos,1
X12176_697.1606_6.56_pos,29
X11573_439.2283_8.55_pos,4
X1152_545.3299_10.04_pos,21
X1009_943.5261_12.47_pos,1
X10019_285.1678_8.62_pos,35
X9984_162.0915_9.62_pos,27
X812_407.1472_6.31_pos,10
X476_441.1807_8.51_pos,35
X9817_483.2223_8.49_pos,3
X9815_279.0412_10.67_pos,39
X9717_453.1460_6.81_pos,35
X594_301.1275_3.83_pos,13
X9665_352.1215_8.28_pos,4
X9610_376.1611_5.13_pos,30
X9581_395.1388_9.28_pos,3
X9561_285.1605_9.33_pos,29
X9548_359.0786_7.94_pos,35
X9538_385.2437_8.05_pos,35
X9523_399.1627_9.71_pos,29
X9514_619.2090_7.55_pos,4
X95_443.1891_7.80_pos,2
X9498_368.0944_4.07_pos,41
X9477_603.3002_7.99_pos,4
X9472_310.0923_5.78_pos,22
X9457_296.0723_4.23_pos,22
X9434_398.1082_5.49_pos,13
X9421_769.2682_7.97_pos,35
X941_134.0812_3.78_pos,27
X9368_656.1609_6.68_pos,20
X935_303.1408_4.57_pos,55
X9346_625.1425_5.50_pos,20
X934_561.1943_5.79_pos,35
X9338_499.2535_10.49_pos,4
X897_254.1903_10.18_pos,58
X9333_609.2180_7.74_pos,35
X9268_515.2110_8.87_pos,7
X9252_439.0852_7.20_pos,35
X345_547.3445_9.56_pos,21
X9228_305.2452_10.97_pos,29
X9223_551.2123_6.44_pos,4
X9220_489.2279_7.19_pos,35
X9209_431.1348_5.93_pos,78
X9197_399.1988_6.89_pos,3
X9192_506.2050_7.32_pos,53
X9180_541.2984_8.27_pos,4
X9161_757.2188_5.55_pos,29
X9160_175.1381_5.01_pos,78
X916_499.2110_7.21_pos,35
X9148_373.1808_7.22_pos,35
X9146_525.2310_9.43_pos,3
X9142_353.1575_7.31_pos,36
X9136_499.0804_8.60_pos,63
X9135_453.1430_6.67_pos,35
X4503_437.1785_10.99_pos,61
X910_589.1909_7.65_pos,35
X9096_525.3043_9.21_pos,4
X9093_317.0663_8.99_pos,22
X908_469.1681_5.71_pos,13
X9072_633.1423_6.22_pos,20
X9040_289.2524_12.38_pos,29
X903_357.1904_7.60_pos,35
X1533_543.2378_7.58_pos,3
X9029_369.1516_6.23_pos,36
X9018_360.1678_6.68_pos,35
X9016_621.1563_5.31_pos,30
X900_459.1904_6.44_pos,35
X9_743.2029_6.19_pos,26
X8976_611.3042_10.75_pos,3
X8969_637.1527_5.02_pos,30
X8963_314.0876_6.07_pos,22
X8953_267.1022_5.94_pos,13
X8948_457.2369_6.83_pos,4
X8947_621.1570_5.53_pos,30
X8943_297.0642_5.96_pos,22
X8908_622.1409_5.64_pos,30
X8886_441.2464_8.89_pos,4
X1414_219.1025_7.47_pos,46
X8854_195.0556_7.21_pos,35
X8837_165.0574_6.99_pos,22
X8833_189.1545_4.01_pos,78
X12583_347.1664_4.01_pos,4
X8829_535.1087_8.09_pos,29
X8827_165.0578_6.82_pos,22
X8818_305.2474_11.22_pos,29
X877_805.3293_10.88_pos,38
X8621_557.2566_6.06_pos,78
X840_391.1923_7.32_pos,39
X8370_469.1687_10.50_pos,4
X837_370.7357_7.97_pos,60
X8268_389.1571_8.04_pos,4
X822_641.1907_3.02_pos,41
X815_543.1841_7.61_pos,51
X11931_559.1663_7.62_pos,51
X80_172.1696_12.91_pos,58
X7994_543.3139_8.18_pos,4
X7536_543.3142_8.67_pos,4
X79_259.1099_4.64_pos,69
X7872_601.2105_4.74_pos,13
X7851_542.2606_7.46_pos,35
X7842_523.1788_8.58_pos,77
X7729_543.3140_9.90_pos,21
X772_216.1208_7.82_pos,39
X5795_453.1596_3.02_pos,41
X7538_461.2056_8.58_pos,13
X751_591.3587_7.33_pos,10
X7477_387.2006_6.39_pos,36
X7471_515.1179_10.84_pos,29
X7459_633.2156_7.33_pos,36
X7449_573.1861_4.21_pos,27
X7448_437.1053_7.63_pos,35
X7446_517.2256_7.39_pos,36
X7419_545.3298_9.29_pos,21
X7405_703.2801_8.25_pos,35
X739_252.0870_6.00_pos,27
X725_381.1223_5.09_pos,33
X7148_853.3137_7.86_pos,34
X7021_371.2049_5.95_pos,22
X6993_287.0563_10.77_pos,20
X699_268.1227_3.42_pos,27
X6978_373.0569_5.40_pos,10
X695_441.1761_7.95_pos,35
X693_215.1254_5.70_pos,39
X3520_285.1309_6.63_pos,13
X6883_351.1062_6.62_pos,8
X6835_175.1472_10.88_pos,31
X155_448.1942_4.63_pos,69
X6803_580.1358_5.32_pos,30
X680_449.1785_7.30_pos,59
X12010_457.2371_7.30_pos,4
X3125_391.1366_9.02_pos,77
X661_430.1769_6.57_pos,69
X659_444.2442_8.09_pos,60
X6586_695.2919_8.34_pos,34
X655_130.1592_5.09_pos,58
X65_597.1482_6.47_pos,20
X6488_597.1811_5.35_pos,30
X647_157.0836_3.89_pos,39
X6466_163.1174_9.21_pos,71
X1475_321.0271_2.41_pos,76
X6425_289.0878_2.41_pos,76
X6420_331.0827_2.62_pos,70
X641_805.3296_9.29_pos,75
X639_179.0905_6.59_pos,39
X638_252.0867_6.55_pos,27
X632_287.1085_5.11_pos,39
X6319_495.0772_5.97_pos,20
X6266_495.0791_5.80_pos,20
X6228_479.0830_6.44_pos,20
X1919_401.1785_6.44_pos,35
X6223_595.1345_7.00_pos,26
X6218_165.0573_5.10_pos,10
X6206_638.1358_5.25_pos,30
X6187_493.1042_7.90_pos,20
X6027_583.2737_12.23_pos,7
X6_373.2455_5.40_pos,10
X5994_180.0937_5.26_pos,29
X59_417.1734_6.40_pos,13
X2118_417.1734_6.58_pos,13
X576_197.1170_7.62_pos,39
X575_441.1742_8.73_pos,35
X568_479.0825_7.05_pos,20
X561_457.2422_7.70_pos,4
X5540_496.1234_2.59_pos,74
X545_344.2279_5.38_pos,2
X5388_496.1237_2.76_pos,74
X5377_457.0747_7.34_pos,20
X2269_446.2598_6.28_pos,58
X1234_373.1830_8.05_pos,4
X5322_279.1376_3.86_pos,39
X527_379.1025_5.49_pos,10
X14794_611.3040_9.45_pos,3
X521_387.3217_12.90_pos,58
X5187_507.1524_3.46_pos,74
X5163_943.5260_8.93_pos,1
X5162_527.2456_7.56_pos,73
X5094_369.1649_5.18_pos,65
X1663_355.1500_3.93_pos,65
X5043_529.2622_7.21_pos,73
X504_377.1784_5.22_pos,39
X5000_157.0835_3.68_pos,39
X493_272.2583_11.53_pos,39
X489_595.1701_7.42_pos,29
X4851_841.3500_7.43_pos,34
X1007_423.0896_7.42_pos,35
X4850_514.6573_4.07_pos,41
X4821_627.1560_6.07_pos,20
X4800_297.0631_4.96_pos,10
X4767_797.4682_12.65_pos,1
X4583_303.0499_9.51_pos,20
X4454_389.1515_8.29_pos,35
X4431_291.1888_10.55_pos,29
X4302_471.2175_7.20_pos,72
X4287_410.0295_5.50_pos,10
X4270_463.0874_7.67_pos,20
X4199_449.1084_7.68_pos,20
X4195_509.2362_10.73_pos,3
X412_146.1170_2.11_pos,39
X410_429.1759_9.21_pos,71
X2364_181.1223_9.36_pos,71
X41_298.0969_4.33_pos,70
X29677_261.1309_4.31_pos,69
X21_385.1490_7.28_pos,39
X409_382.2023_7.73_pos,27
X4_205.0992_4.29_pos,67
X396_581.1565_7.02_pos,20
X3938_345.2627_10.98_pos,29
X3935_368.1918_8.19_pos,2
X3932_251.1618_8.99_pos,10
X3876_475.2475_5.51_pos,4
X387_460.1268_9.38_pos,14
X3856_261.1098_11.59_pos,39
X373_391.1497_7.06_pos,10
X361_174.0757_5.21_pos,39
X357_250.1089_8.38_pos,27
X351_390.1133_6.21_pos,66
X35_423.1229_6.67_pos,2
X3495_177.1605_10.36_pos,2
X3472_429.2115_5.05_pos,54
X347_374.1457_6.82_pos,62
X3412_375.2379_7.83_pos,36
X3364_233.1145_9.16_pos,39
X3327_181.1226_12.21_pos,39
X3319_591.2059_6.79_pos,35
X326_391.1504_6.90_pos,10
X2_433.1132_6.96_pos,10
X3245_453.3437_6.72_pos,10
X319_179.0261_3.07_pos,27
X3115_408.2227_9.29_pos,48
X3107_427.1594_7.00_pos,35
X3073_384.1289_7.69_pos,35
X304_525.2884_6.80_pos,56
X3016_299.1101_10.68_pos,39
X29709_346.1423_5.39_pos,13
X16293_534.2895_9.58_pos,68
X2945_219.1744_9.28_pos,3
X2909_523.3472_9.90_pos,57
X2163_522.2913_9.90_pos,3
X2889_423.2347_10.38_pos,4
X2857_373.1796_6.29_pos,35
X2773_211.1353_10.18_pos,39
X2757_199.1317_8.95_pos,39
X2724_386.1021_6.67_pos,35
X27_727.2082_6.68_pos,26
X2670_333.1899_5.35_pos,35
X25351_415.2247_7.42_pos,35
X25022_314.0876_6.07_pos,22
X250_567.1336_7.02_pos,20
X25_227.1291_5.70_pos,28
X2477_296.0753_4.65_pos,22
X2461_369.1656_4.90_pos,65
X2447_161.0962_8.06_pos,39
X2419_367.1491_4.19_pos,67
X2413_563.3395_7.46_pos,21
X1459_517.2103_8.80_pos,15
X2401_479.1778_6.22_pos,66
X2382_405.1657_8.34_pos,10
X2369_355.1494_3.74_pos,65
X2354_367.1501_3.57_pos,64
X23480_477.1070_8.10_pos,63
X2346_561.1946_6.26_pos,35
X22718_365.0690_5.10_pos,33
X22703_234.5830_5.70_pos,28
X2249_469.2057_9.26_pos,3
X22400_231.0591_6.82_pos,62
X2219_337.1020_5.10_pos,52
X22_547.2003_6.19_pos,39
X2174_172.1693_12.30_pos,58
X163_158.1540_12.30_pos,58
X15620_543.3140_7.82_pos,4
X2167_455.1918_9.76_pos,61
X2164_433.1133_8.10_pos,60
X2154_440.2493_6.40_pos,48
X2150_249.1574_4.87_pos,10
X215_465.1031_7.09_pos,20
X2134_205.1435_11.39_pos,39
X20972_476.1985_6.83_pos,53
X1900_416.2491_6.82_pos,58
X208_185.1148_7.79_pos,39
X20552_523.2911_9.90_pos,4
X2019_401.1657_8.26_pos,4
X2013_155.1067_9.72_pos,39
X1983_193.1584_7.29_pos,2
X1950_280.0824_5.30_pos,22
X19362_563.0343_7.08_pos,20
X1933_499.1811_5.95_pos,22
X1929_353.0613_6.17_pos,26
X1913_525.3036_11.04_pos,4
X1219_807.3448_9.49_pos,38
X190_165.0629_8.88_pos,14
X1891_405.1657_8.51_pos,10
X18510_697.1611_5.92_pos,29
X1847_465.1732_5.80_pos,59
X1841_270.3155_13.25_pos,58
X1829_249.0625_10.27_pos,39
X1699_142.1228_7.21_pos,10
X1800_255.1567_10.11_pos,39
X17956_633.3080_7.42_pos,35
X17799_367.2092_8.70_pos,3
X1758_585.2869_8.69_pos,4
X1778_100.1124_2.92_pos,10
X14409_465.2816_10.15_pos,29
X1737_369.0725_5.23_pos,33
X17165_411.1963_7.37_pos,54
X17158_259.1145_4.33_pos,13
X1686_405.1314_8.03_pos,10
X16318_629.3149_8.34_pos,3
X16793_453.2405_8.34_pos,3
X1651_327.0697_2.68_pos,39
X16495_537.2635_9.16_pos,4
X1642_191.1642_10.95_pos,39
X1638_497.1995_6.99_pos,36
X16284_181.1217_5.88_pos,22
X16267_269.2227_12.19_pos,29
X16252_491.2491_6.80_pos,35
X1305_325.0898_3.07_pos,27
X16162_303.0498_6.83_pos,22
X1584_545.3300_8.86_pos,21
X1573_381.1173_6.32_pos,8
X1568_525.3618_9.06_pos,57
X15596_621.3339_7.21_pos,35
X15562_538.2850_7.86_pos,3
X1555_475.3257_7.10_pos,56
X15280_521.1235_8.63_pos,29
X152_465.0845_8.50_pos,14
X11087_409.1747_7.74_pos,54
X15003_433.1620_4.30_pos,13
X149_509.2363_12.23_pos,3
X10753_352.1217_7.87_pos,3
X1482_171.0991_5.56_pos,39
X1471_551.1035_7.40_pos,20
X1426_361.1860_11.07_pos,39
X137_373.1827_5.11_pos,52
X1308_427.1325_3.24_pos,27
X12553_361.1464_5.10_pos,13
X1250_289.1533_9.76_pos,10
X1241_342.2640_9.51_pos,56
X1237_216.1211_8.03_pos,39
X1225_345.1500_4.28_pos,55
X1001_313.0561_4.22_pos,10
X10492_533.2020_7.12_pos,4
X11938_411.1988_6.65_pos,54
X1190_317.1172_3.25_pos,13
X1_166.0864_3.24_pos,27
X11887_566.1165_5.13_pos,30
X108_439.1577_5.19_pos,13
X1184_839.3345_8.06_pos,34
X11543_235.0696_6.29_pos,41
X10618_314.1314_9.11_pos,53
X10057_344.1474_9.13_pos,53
X10320_365.2536_7.36_pos,48
X10213_465.1044_8.24_pos,20
X10117_345.2240_7.47_pos,35
X10081_285.1625_8.31_pos,29
X10054_839.3672_11.12_pos,31
X43_325.0637_5.41_neg,10
X426_755.2080_6.75_neg,26
X4178_315.0515_11.05_neg,20
X416_449.2026_6.96_neg,10
X4064_233.0453_6.28_neg,41
X4129_775.2410_6.98_neg,22
X411_459.2581_9.90_neg,3
X4032_707.2893_8.67_neg,34
X396_679.2827_8.50_neg,1
X394_294.0622_4.65_neg,22
X4010_471.0937_8.80_neg,14
X397_395.1923_5.11_neg,52
X2168_445.2402_10.15_neg,4
X39_299.0774_4.73_neg,25
X391_218.1030_3.69_neg,10
X3840_621.2199_9.38_neg,15
X383_326.0981_7.32_neg,20
X3854_499.2551_11.69_neg,4
X3782_621.2190_8.25_neg,4
X365_310.0934_4.33_neg,13
X371_477.2324_6.42_neg,36
X370_403.1147_7.64_neg,23
X359_403.1610_6.39_neg,42
X1254_380.0394_4.33_neg,13
X3631_307.1397_5.77_neg,2
X356_475.2461_7.86_neg,3
X3579_445.1670_6.72_neg,2
X3480_343.1261_3.40_neg,50
X3549_447.2099_3.71_neg,7
X34_421.2081_8.68_neg,2
X14767_603.3005_8.67_neg,3
X342_439.1824_6.58_neg,13
X3328_695.1474_6.56_neg,29
X338_621.1249_5.11_neg,30
X333_403.1505_7.53_neg,45
X3266_587.2327_7.59_neg,3
X1092_837.3210_7.60_neg,34
X327_429.1770_7.88_neg,2
X3225_407.2652_10.98_neg,29
X3168_401.2176_9.27_neg,3
X1576_519.0781_9.28_neg,20
X1121_755.4080_10.34_neg,43
X315_326.1020_7.73_neg,20
X3164_475.2470_8.28_neg,3
X3151_594.1138_5.01_neg,30
X311_755.2041_6.13_neg,20
X31_387.1664_5.70_neg,28
X3129_395.1917_4.95_neg,52
X3048_465.2698_9.46_neg,4
X3045_485.2393_11.56_neg,4
X309_565.1927_7.61_neg,51
X307_685.2353_5.95_neg,22
X3004_173.0811_7.55_neg,2
X2956_429.2132_12.77_neg,2
X2944_661.2715_11.37_neg,1
X2924_471.0895_10.20_neg,14
X289_389.1824_9.29_neg,48
X146_355.0984_5.50_neg,10
X29_579.1360_7.01_neg,20
X2823_653.1745_7.80_neg,4
X277_587.3072_10.75_neg,3
X1330_501.1072_9.10_neg,14
X2836_317.0629_8.40_neg,8
X2711_675.2689_8.35_neg,34
X266_559.2759_12.23_neg,7
X1357_559.2760_12.47_neg,7
X2689_487.2498_9.56_neg,4
X267_349.1827_5.36_neg,35
X2581_383.1716_7.60_neg,46
X2554_193.0862_12.32_neg,2
X252_315.0724_4.35_neg,25
X247_677.2832_8.56_neg,34
X2447_731.3502_10.57_neg,4
X1817_269.0484_10.57_neg,8
X2462_455.0988_11.27_neg,14
X14316_485.1081_11.53_neg,14
X2401_337.1871_10.17_neg,2
X24_315.0725_3.60_neg,25
X2416_201.1218_3.55_neg,17
X2359_536.2041_9.16_neg,34
X2385_321.1716_12.22_neg,10
X1614_371.1253_9.03_neg,45
X2342_471.0881_10.38_neg,14
X2321_609.2193_9.03_neg,15
X229_644.0086_4.96_neg,10
X2236_855.3671_10.86_neg,31
X2280_594.1561_4.09_neg,41
X225_549.0887_7.40_neg,20
X222_519.1873_7.61_neg,51
X2213_271.0617_10.47_neg,8
X2189_359.1207_3.63_neg,50
X2194_663.2889_8.21_neg,4
X2187_651.0872_5.68_neg,20
X2204_501.3051_11.04_neg,3
X2198_471.1479_6.39_neg,42
X2159_371.1323_6.28_neg,23
X217_483.2170_8.58_neg,13
X2127_361.1865_11.11_neg,35
X1556_407.1895_7.28_neg,10
X1109_465.2000_8.34_neg,7
X2036_437.1068_7.77_neg,8
X986_1087.5707_10.11_neg,47
X2_461.0733_7.67_neg,20
X199_433.0800_7.33_neg,20
X997_493.1408_10.84_neg,29
X2007_677.2833_8.17_neg,34
X1978_579.1369_7.45_neg,20
X966_973.5018_9.90_neg,49
X1729_393.2113_7.30_neg,3
X3998_1135.5549_9.25_neg,49
X1943_563.3048_8.26_neg,4
X1937_303.0527_7.21_neg,8
X195_393.1772_6.40_neg,13
X1929_294.0981_6.14_neg,41
X8904_561.3240_8.34_neg,3
X1927_391.1621_7.41_neg,2
X164_373.1424_7.63_neg,45
X1935_533.2590_11.50_neg,7
X903_537.1979_6.15_neg,44
X19_311.0432_4.22_neg,10
X1890_172.0611_5.21_neg,39
X1926_433.0824_7.45_neg,20
X191_427.1967_6.63_neg,6
X188_278.0675_5.30_neg,22
X830_779.4591_12.92_neg,47
X1839_375.1663_10.50_neg,2
X182_278.0676_5.01_neg,22
X785_620.1256_5.65_neg,30
X1852_747.3454_11.63_neg,1
X172_395.1922_5.57_neg,35
X713_747.3458_11.04_neg,1
X679_1037.5332_13.06_neg,1
X180_681.2429_5.86_neg,22
X1816_729.3333_12.53_neg,1
X741_1213.6021_11.98_neg,40
X16393_729.3325_12.49_neg,1
X1086_227.1286_11.27_neg,48
X66_925.5178_12.66_neg,47
X1588_371.1428_8.36_neg,46
X670_417.0836_8.03_neg,20
X617_363.1661_7.73_neg,27
X177_447.0923_7.68_neg,20
X1769_387.1505_8.87_neg,45
X6166_567.2090_7.64_neg,44
X629_527.3224_12.38_neg,3
X581_352.1039_5.48_neg,13
X185_239.0573_5.19_neg,16
X1557_373.1144_6.62_neg,8
X612_249.1131_12.59_neg,2
X605_661.2727_10.69_neg,1
X174_301.0355_9.51_neg,20
X1117_547.3127_9.50_neg,4
X532_293.1243_4.98_neg,2
X175_609.1472_6.21_neg,20
X548_435.2200_5.27_neg,36
X491_447.1303_11.24_neg,8
X168_241.0365_3.06_neg,27
X488_415.1973_7.66_neg,9
X1713_755.4079_10.41_neg,43
X511_337.1504_4.50_neg,3
X166_579.2088_8.80_neg,15
X468_279.1086_3.70_neg,2
X16297_440.8443_9.36_neg,14
X4254_771.4013_9.24_neg,43
X448_607.1299_7.58_neg,20
X13047_456.0733_6.39_neg,42
X111_639.1766_3.02_neg,41
X16_279.0510_7.00_neg,22
X414_391.1963_6.44_neg,35
X15681_653.1925_3.55_neg,41
X3932_463.1245_10.45_neg,8
X1564_366.0256_3.13_neg,13
X40_941.5125_12.47_neg,1
X3976_381.0822_5.82_neg,11
X1584_403.1151_8.04_neg,10
X1522_309.1192_5.11_neg,39
X131_429.1768_8.25_neg,2
X3672_653.1922_3.37_neg,41
X1486_308.0786_4.59_neg,18
X328_164.0684_3.24_neg,27
X3243_477.2252_6.13_neg,36
X143_467.2135_8.88_neg,14
X1452_563.2140_8.11_neg,29
X14434_667.0001_5.92_neg,22
X35_323.1349_4.42_neg,10
X3214_805.3310_9.49_neg,38
X1416_421.2437_11.33_neg,2
X102_441.0841_8.89_neg,14
X3228_709.2973_8.94_neg,1
X30_1051.5495_13.09_neg,40
X140_387.1663_6.13_neg,28
X1412_395.1920_8.04_neg,4
X304_729.3352_12.90_neg,1
X1358_379.1969_9.25_neg,4
X2962_621.3126_8.43_neg,3
X134_309.0615_7.34_neg,22
X1335_245.1391_8.56_neg,2
X28_725.1942_6.68_neg,26
X1343_245.0937_7.32_neg,39
X1105_379.1972_7.59_neg,35
X1326_333.1917_11.05_neg,10
X13331_471.2572_10.37_neg,3
X274_429.2101_7.08_neg,37
X25_741.1929_6.19_neg,26
X245_487.0884_9.61_neg,14
X1044_221.0691_12.23_neg,3
X259_389.1819_5.95_neg,28
X13128_471.2561_10.20_neg,4
X231_187.0969_8.08_neg,27
X123_285.0406_10.76_neg,20
X227_309.1192_3.43_neg,32
X1292_762.0360_6.47_neg,20
X2427_391.1923_7.47_neg,3
X13_593.1509_7.42_neg,29
X1036_755.2043_5.55_neg,29
X220_491.2139_8.87_neg,7
X1258_623.1269_5.50_neg,20
X219_1229.5963_11.79_neg,1
X103_387.1663_5.52_neg,28
X1282_509.2228_6.47_neg,35
X148_295.1036_2.51_neg,32
X2207_679.2827_11.33_neg,1
X101_371.2301_5.40_neg,10
X1244_461.1056_7.23_neg,10
X2153_693.2780_7.81_neg,34
X1211_647.2959_9.20_neg,13
X2082_565.3229_7.82_neg,4
X1016_525.2248_9.20_neg,13
X2105_557.2604_12.21_neg,7
X1207_401.1666_3.71_neg,2
X12_595.1310_6.47_neg,20
X197_795.4546_12.65_neg,1
X2058_267.0273_10.66_neg,8
X1481_855.3652_10.28_neg,31
X10_295.0460_5.96_neg,22
X1913_1117.5452_10.33_neg,1
X1952_803.3149_10.88_neg,38
X1170_267.1182_9.16_neg,2
X1131_230.0663_3.25_neg,27
X1828_731.3532_12.65_neg,1
X1128_383.2075_10.95_neg,2
X1880_441.1048_5.35_neg,22
X1141_229.1070_4.67_neg,27
X1054_347.0985_3.07_neg,27
X1872_593.2819_8.31_neg,7
X10901_677.1737_8.52_neg,1
X18_1067.5438_12.94_neg,1
X1795_159.0654_5.35_neg,2
X1067_379.1960_10.65_neg,2
X1115_361.1418_6.33_neg,37
X135_1037.5336_12.91_neg,1
X1110_493.2281_7.39_neg,36
X1049_357.1401_3.14_neg,2
X1771_425.2189_11.87_neg,2
X10516_563.3004_8.06_neg,25
X16016_355.1250_3.20_neg,2
X1030_331.1764_10.27_neg,2
X1019_229.1443_11.89_neg,2
X1572_411.1664_9.38_neg,2
X1589_261.0412_8.99_neg,22
X1531_431.1194_5.36_neg,19
X15377_533.2272_9.44_neg,7
X15337_433.1154_5.18_neg,8
X1431_563.1620_5.28_neg,35
X13494_447.1113_3.68_neg,25
X1404_741.2611_7.84_neg,15
X1183_1083.5399_11.63_neg,1
X1048_521.3331_10.03_neg,21
X108_377.1819_6.67_neg,35
X1114_347.0988_5.23_neg,33
X114_645.2781_12.39_neg,1
X10607_661.3416_10.71_neg,7
X1059_629.2662_8.44_neg,14
X983_367.1402_9.28_neg,3
X1052_471.0908_9.57_neg,14
X1013_417.1100_7.19_neg,35
X960_415.1295_7.62_neg,8
X981_839.3361_7.43_neg,34
X954_543.3164_11.22_neg,3
X1922_543.3173_11.59_neg,3
X9540_221.0641_9.28_neg,3
X946_571.2379_9.06_neg,3
X919_206.0818_6.55_neg,27
X828_305.0880_3.74_neg,33
X930_477.0713_6.32_neg,20
X907_295.1093_3.18_neg,32
X891_441.2464_10.91_neg,3
X888_491.1441_6.12_neg,4
X408_595.1673_5.35_neg,30
X892_578.1103_5.32_neg,30
X88_325.0930_5.10_neg,10
X884_215.1284_10.69_neg,2
X875_359.1000_6.16_neg,4
X853_308.0786_5.48_neg,22
X849_308.0787_5.78_neg,22
X847_129.0546_5.20_neg,2
X2822_395.1920_7.82_neg,4
X8425_433.1140_7.84_neg,20
X1938_837.3521_11.12_neg,31
X836_594.1105_5.07_neg,30
X840_447.1890_10.49_neg,4
X84_533.0939_8.09_neg,29
X824_337.1506_5.45_neg,10
X810_225.1133_6.36_neg,28
X8133_146.9384_8.02_neg,2
X8072_667.0001_5.97_neg,22
X7985_488.8265_7.91_neg,23
X725_201.1127_9.42_neg,27
X795_405.2124_8.49_neg,3
X757_471.0902_9.21_neg,14
X77_593.1217_7.00_neg,26
X723_287.0559_8.23_neg,8
X75_463.2554_8.49_neg,4
X7220_471.0867_10.48_neg,14
X74_309.0607_7.21_neg,22
X722_623.1273_6.97_neg,26
X72_331.0665_3.24_neg,25
X710_535.0735_9.20_neg,20
X71_429.1768_7.47_neg,2
X711_697.2358_9.37_neg,24
X358_697.2351_8.85_neg,24
X6974_762.0357_6.47_neg,20
X6904_471.1928_8.83_neg,23
X7_279.0510_6.81_neg,22
X686_395.1923_6.75_neg,2
X684_523.3487_9.56_neg,21
X68_463.0886_7.09_neg,20
X636_461.1304_3.93_neg,19
X632_292.0828_5.62_neg,18
X594_431.0982_8.67_neg,10
X593_635.0634_4.96_neg,10
X5730_411.1661_9.30_neg,2
X585_215.1337_5.13_neg,17
X562_255.0522_4.49_neg,16
X565_581.2243_8.74_neg,15
X563_309.0685_6.55_neg,14
X553_310.0934_4.44_neg,13
X1079_449.2755_10.14_neg,12
X545_423.1875_6.69_neg,13
X5348_449.2753_10.05_neg,12
X520_445.2412_12.02_neg,4
X487_339.0723_4.58_neg,11
X501_653.1738_7.57_neg,4
X5_431.0983_6.96_neg,10
X349_469.2292_9.27_neg,2
X4866_479.2183_9.28_neg,7
X4595_459.2245_10.37_neg,2
X453_501.2603_12.76_neg,4
X47_431.1924_5.85_neg,9
X4487_447.2301_7.63_neg,8
X4481_409.0963_12.81_neg,5
X451_575.2719_8.86_neg,7
X1832_575.2711_10.38_neg,7
X435_411.2024_8.42_neg,6
X3025_399.1400_11.79_neg,5
X446_475.2198_10.87_neg,4
X434_457.2397_9.28_neg,3
X4317_199.0974_8.96_neg,2
X4340_619.2609_11.95_neg,1
