,MW_10,MW_9,MW_1,MW_2,MW_3,MW_5,MW_6,MW_7,MW_8,MD_11,MD_12,MD_13,MD_14,MD_15,MD_16,MD_17,MD_18
Module_1,-6.132613005,2.768014309,-2.162519253,10.11498338,4.448496071,3.735139754,0.986257722,-6.704540506,1.083361469,-3.620884775,-3.321341001,-5.264876787,-6.230953987,9.101375325,1.079470048,0.776369302,-0.655738068
Module_2,-1.522159557,5.966022931,2.266735847,-7.260975757,-6.867450272,-2.193992335,-5.138745504,-2.780120456,-5.545661873,2.157024436,4.129109156,4.189022867,1.291366946,4.95548606,0.586865049,-1.82628217,7.593754632
Module_3,-6.130698045,-2.17332497,-5.762352983,-1.745863053,-1.821718118,1.494714419,-7.488793383,5.840931247,2.190500102,7.343729836,-3.768467283,3.271458699,3.589754465,0.468343519,0.103348912,-3.037132289,7.625568927
Module_4,-2.40883589,5.0250108,4.39094427,4.386751135,2.307394589,12.25453148,-1.723362092,-6.550123853,-0.202638025,-5.355028049,5.107821112,3.327581377,-4.885432884,-4.546939212,-4.066845974,-4.083466236,-2.977362547
Module_5,3.130627377,0.832293335,3.323432179,-8.855591989,-3.459233518,-3.432827866,-2.586436266,4.158830989,1.266589496,3.208549337,-1.912198868,4.008059564,4.010376944,-4.077774744,-1.843070538,-0.627705398,2.856079965
Module_6,-4.54811544,3.289469782,-2.135645514,-6.95722169,-2.779882154,-4.965114952,-4.7235384,1.89068864,2.82022092,9.165760883,-1.203223122,0.491905143,0.963407921,5.111989691,-3.024775216,0.697395423,5.906678086
Module_7,-0.954004341,5.899408892,8.036329989,-8.485243601,-6.20688735,-4.729866651,0.461585474,2.564648272,-3.689431203,4.457089032,1.636267674,4.699353584,-0.754965346,2.031662984,-5.389432874,-3.773200301,4.196685766
Module_8,0.233445757,-3.095445773,5.875866245,-8.909659043,-3.160798577,-3.26252448,2.848740244,5.529324943,2.47280095,5.144775008,-2.810713982,3.640076001,5.588197317,-8.332829613,-3.047428675,3.089388452,-1.803214774
Module_9,-0.91256537,-2.505706576,-1.978016233,-5.70023928,-1.790252303,-4.813296812,-1.889241745,1.838445393,3.152499166,4.825797649,-3.725472846,1.991485561,6.371916269,-3.671220291,4.27165544,3.757311972,0.776900003
Module_10,2.559848031,-3.153751844,-2.010647314,7.689792539,4.191441896,4.53714775,-1.467501367,-3.957054894,1.953349041,-5.057017149,0.312246572,-0.440813731,-2.22424025,-0.959188857,1.928302163,0.269956098,-4.171868685
Module_11,0.829491466,-0.869828254,-4.175405529,2.044090987,2.296187698,-4.125701764,3.666063641,-2.093945433,4.626230692,1.489880719,-5.23512838,-1.891588677,0.727779685,-1.389936097,3.698822137,4.282107326,-3.879120217
Module_12,2.62054932,-1.41886062,-3.395539082,7.64556545,3.594182023,2.096526691,3.021321333,-4.074107172,-3.634121526,-4.336474111,1.603296067,-4.404288509,-4.505371344,4.72100307,4.179307829,0.237065588,-3.950055008
Module_13,-1.946884415,2.797473063,0.172026083,4.484925251,1.067880109,3.068569726,3.522276352,-0.516862501,-7.016806167,-0.720315698,3.354468563,-1.668982539,-6.028604012,3.386058324,-5.117758426,-0.129508175,1.29204446
Module_14,1.249353259,2.076253222,-4.398449321,5.607362525,2.173244559,2.486836204,3.300617567,-2.008530602,-4.336472935,-2.292453139,2.672429265,-3.563416571,-5.84233033,4.402747946,0.328587519,-2.599919862,0.744140694
Module_15,3.641566692,-1.755390252,0.166053769,8.314119535,4.579883229,4.555758012,1.167793637,-5.72445441,3.91575096,-6.35543722,-2.306955009,-3.173196262,-3.600476181,2.567843865,-1.339429802,-1.559300962,-3.094129601
Module_16,4.159436203,-3.396509582,-6.988805191,-4.586107645,-0.88546873,-4.935021995,-5.109399302,3.074283096,-1.407619344,4.624451162,-0.149177176,2.693318183,4.61604583,2.225230278,4.317350093,0.208215076,1.539779043
Module_17,-5.955232051,3.969250849,0.343853088,-7.055769192,-4.187536377,-5.28377838,-2.40645647,-2.349309279,-3.711663122,4.292629768,0.36162096,3.254721418,2.773471481,6.7172598,2.053417939,0.707803912,6.475715655
Module_18,-2.91960478,-4.119679664,2.07089179,3.845217277,0.106094414,1.55231816,4.963565481,4.233367736,1.647900004,0.565978146,2.848611453,-3.757883093,0.023047859,-3.820197836,-5.617339035,0.753975249,-2.376263162
Module_19,-4.379546515,5.062439252,1.808553557,-3.668507684,-2.555198792,-1.223050348,-1.957926502,-4.471730692,1.131985116,0.65562798,-3.335649011,2.329654525,-0.185517112,5.431719261,0.401032121,-0.975660217,5.931775061
Module_20,3.023826589,-7.03658683,-2.024566163,-0.874111502,0.161016157,-2.820756449,0.684119356,5.476906175,-1.275009745,2.78740382,2.424876344,0.951581942,4.394475088,-6.703261999,3.785306104,1.636156642,-4.591375529
Module_21,-4.266435006,3.538882103,3.865734149,-4.287809284,-3.129546326,0.78796257,-3.378254202,-2.48521057,0.248761048,0.399944668,0.312664889,3.466740063,-0.220235257,3.049008266,-0.417926378,-0.892472502,3.40819177
Module_22,0.973052391,-4.274460981,-3.186085556,8.199000227,3.533810508,1.699510682,3.415774878,0.292297674,-1.7344423,-3.004609029,2.2619728,-4.848738643,-3.324924763,0.610409658,3.534619174,0.902193232,-5.049379953
Module_23,-4.31347397,2.287068558,-1.369541719,7.236292556,3.543198968,5.841969147,-4.596535057,-4.089005386,-1.322065914,-4.066990381,0.911440268,0.126112772,-5.202585247,4.736172723,-0.610820469,-0.103715907,0.992479057
Module_24,-4.188748776,3.434708116,0.523215312,-0.703229886,-0.394288548,0.495367579,-3.306087047,-2.737448,1.33814774,1.605031037,-2.114856666,-0.800465048,-1.172724902,5.606873585,-1.614924948,-0.244140172,4.273570625
Module_25,2.331844447,2.470027397,2.307763639,3.120982276,0.003588063,3.492603624,3.216713167,-5.094530147,-3.579980374,-5.0011226,2.962725431,-1.749237505,-2.614163022,2.387193432,-1.638427729,-1.215419638,-1.400560463
Module_26,-0.855315349,-5.235103529,1.933274204,2.531327582,-0.295487529,-0.428349339,3.302611028,4.217140408,0.852426154,3.222757485,3.090949999,-1.19952334,1.5158298,-5.898201832,-3.853646647,1.504540923,-4.405230018
Module_27,2.427165136,-3.943528294,3.257724801,2.174312568,-0.719784662,1.838123626,3.589823427,3.251528821,-2.218846475,0.000573116,3.331427185,-0.916831939,1.279684616,-7.267328688,-0.447380191,-0.252726674,-5.383936374
Module_28,-0.015039944,-5.178159713,2.433422998,3.790121585,1.960049887,3.179040138,3.682049006,2.240447182,-0.270989123,-2.03705155,2.101653842,-0.762821132,-0.663517684,-5.746195994,-0.693388204,1.458527279,-5.478148571
Module_29,-3.163682828,-2.984100198,1.751669611,2.584374438,0.316030945,3.1059659,2.432959457,2.047304339,-1.933116774,0.51767219,3.661870151,1.244891179,0.720261892,-6.649922609,-1.44041733,1.157252933,-3.369013296
Module_30,4.517649583,-4.273761576,1.529344719,4.410573664,2.237241968,-0.572820006,3.583259849,4.288617523,4.306829907,-1.364820116,-6.357906562,-2.939537178,0.988434825,-5.329563328,-1.389647279,-0.120957345,-3.512938649
Module_31,-1.496373911,4.434910968,-7.063547765,-6.745169798,-4.206490728,-2.352184206,-4.844843978,-4.448374727,-3.73950632,3.802618726,1.042105346,2.691905712,2.867718793,5.471593875,5.753878287,2.611979267,6.219780459
Module_32,-3.375026384,1.036875516,7.406540699,1.315843564,-1.250529375,2.200214959,4.768189625,-3.063514088,2.512841436,-4.180156351,1.819272228,0.047425422,-2.450125383,-1.723614565,-3.185257999,0.316257126,-2.19523643
Module_33,3.680047674,3.828922925,4.816165275,-3.104655388,-1.2375855,-0.572094112,4.451059576,-5.637582405,-4.359670964,-4.81846594,4.733173854,0.176901986,-2.390485886,0.61017805,1.013778395,1.69810618,-2.887793719
Module_34,4.387695016,-4.530937813,2.697278241,3.726487414,1.219912964,3.922262473,2.384093128,2.688580918,-1.487291709,-4.114354906,4.619465587,-0.602890466,0.134218809,-7.14094769,-2.092584733,-1.783811498,-4.027175735
Module_35,-0.402357786,1.116565896,4.403954005,-5.724687093,-1.986413376,-1.993946192,-0.59874639,-0.94757257,-1.256631856,1.56015102,3.122047356,3.24219169,2.613395258,-2.541444921,-1.475993865,0.080788638,0.788700186
Module_36,-0.506314561,4.424797786,2.355590191,-4.896310935,-3.70981212,-2.36124086,-0.522990827,-1.139803476,1.285166863,2.437566311,-2.474525291,2.075473387,0.157562694,4.149096278,-3.47116962,-2.860390895,5.057305075
Module_37,1.256179149,-2.894116085,-3.880501998,4.585242748,2.69209267,1.268995184,-0.34225279,2.255917698,2.111723313,-0.002787779,0.819176772,-1.274621579,-1.235822787,-2.590415386,-1.035140521,0.030295813,-1.763964423
Module_38,-6.72736411,2.289583073,2.265171314,2.453292889,-1.967158558,1.279058593,0.775676913,-2.910424034,-3.804154498,-1.257324644,3.089875406,-1.28294107,0.188162674,3.857902295,1.027181812,-1.105476604,1.828938551
Module_39,-3.315751547,6.648238701,0.908021861,-2.960634423,-1.332688787,1.771608647,-2.537782303,-3.968414197,0.254047121,-0.321048695,0.009574609,1.722666464,-2.403664408,5.435066697,-2.208426158,-1.864137419,4.163323837
Module_40,-2.251512941,-2.257659706,-3.981591656,3.070886062,2.046272841,-1.281674038,0.72265847,2.167621304,2.864618556,1.168682275,-3.713711511,-2.659174494,0.632279373,0.360911511,2.850773649,1.78093221,-1.520311905
Module_41,-1.802021628,6.038888265,-0.379452524,-1.789553111,0.119631008,1.090936991,-1.571811787,-3.181473368,0.689792177,-2.058787703,-2.986107993,-0.138014742,-2.06351751,6.44735711,-0.923981257,-1.363483563,3.871599635
Module_42,-2.380824634,3.37732142,0.994183175,1.802047854,0.545469433,0.633496059,-2.842238168,-3.371689881,-1.28158907,-2.131282526,0.018510895,1.730259424,-1.501575627,3.621796576,-0.278639787,-1.498511194,2.563266052
Module_43,1.900805437,-0.155028533,0.719325661,2.089546316,2.56247635,-2.664761093,5.248210509,-2.357250372,2.889858588,-2.984590551,-1.850931372,-3.145782639,0.131511078,-2.774316935,3.171118484,3.569010293,-6.349201222
Module_44,0.172370088,-0.394542605,-1.474640474,-4.641738771,-2.177615418,0.478698339,-4.885113907,4.838138031,-3.532363859,4.243861044,3.341589969,2.375444224,1.243584307,-0.268370337,-2.199853351,-2.184577658,5.065130377
Module_45,0.4953892,-1.166042502,-5.511003707,4.103899465,2.345862774,-2.334937703,1.270135662,1.189016526,0.3615002,-0.544215014,-0.336407714,-3.805019419,-0.648712321,1.966267066,2.013841796,1.299602513,-0.699176823
Module_46,-2.670585049,5.219603713,0.776336467,-3.486436123,-0.649178798,-2.120174854,-2.540029328,-2.92766111,-1.198652421,0.426624541,-2.483255405,1.110182033,-0.85448288,5.488996148,1.033240206,0.048975346,4.826497512
Module_47,-1.607605616,1.240904602,-0.342784099,1.699510598,-0.447890575,4.143853056,-5.640620662,-1.084488393,-2.475197584,-0.09969822,2.62212285,1.154594605,-0.980009623,2.731923022,-1.723505999,-2.463654039,3.272546077
Module_48,-2.540018286,3.042774371,2.172788413,3.076956924,1.034891698,1.927322046,0.627294295,-3.581527406,-1.223412583,-1.270017021,1.62707172,-2.836463749,-4.987531916,4.438400977,-2.570584829,-1.576348576,2.638403922
Module_49,-3.477446444,-0.599378446,-2.945885594,4.7106924,0.990252965,1.948486248,-0.467638442,-4.002692035,1.434529512,-0.37101116,-2.967728639,-1.104591297,-0.281882424,3.235987141,2.050198984,1.470601269,0.377505961
Module_50,-4.43861538,3.190083036,2.928702685,1.448903898,-1.549442693,1.650741134,-0.632741588,-4.088138361,-3.976209244,-0.898627669,1.592244714,1.369460737,-1.350062504,4.171670845,-1.116634744,-0.063362921,1.762028055
Module_51,-2.229229608,6.540117938,0.843015321,-1.567869849,-0.358638357,-1.44765498,-2.678764615,-3.160597952,1.251320071,-2.165143086,-2.896174782,-0.858519557,-2.314593887,7.129306553,0.582398386,0.327530807,3.003497596
Module_52,-2.726907264,-0.882723992,-3.176677604,1.353587082,0.764901416,2.623432597,-3.692358904,-2.034537582,-1.294593324,0.937485507,4.692043093,-1.73290024,-1.668861734,4.07470591,0.324713345,-1.385528662,3.824220357
Module_53,-2.80942867,3.364823375,-1.592597479,-2.642082809,-0.291559142,-0.16206876,-1.739469496,-3.021080918,-0.970814818,0.372191007,-1.848577589,2.938811475,-0.43658124,1.046683673,4.633836004,2.774262871,0.383652517
Module_54,-2.397474552,-2.055740937,-3.931007531,4.631804274,2.904973918,1.498022001,-2.152124524,-2.003149328,0.413722494,0.292047437,0.660090344,-1.835305573,-0.664217678,2.251768798,1.325703168,0.453681862,0.607205824
Module_55,-4.80399688,1.810322977,-4.78234368,3.280083126,-0.450588186,2.419330604,1.824687003,-4.338104815,-3.435476776,-0.222582122,2.159025558,-1.295172943,-0.439868024,4.030252084,2.020461292,0.264983292,1.958987491
Module_56,-3.731843309,4.086023058,0.583094223,-2.494577823,-1.606077917,-0.320349671,-2.854247233,-1.487011346,1.148179116,3.220909541,-0.407725864,0.696288482,-0.853595623,4.894660682,-3.153957189,-0.81192601,3.092156882
Module_57,-3.217741512,4.34203576,-0.541541356,-3.093983903,-0.1007576,-1.344184514,-2.510628798,-3.891607517,-2.363333507,2.062844577,-0.345699528,0.64676016,-1.394309924,5.765268724,0.902166586,1.423876922,3.660835429
Module_58,-3.438048034,2.93102125,2.80630665,-1.446745929,-1.428452351,0.540987169,0.249555791,-3.12991627,0.144382705,1.35951317,-0.793140386,-0.203341284,-1.539519475,3.807908327,-2.015421198,0.06812334,2.086786527
Module_59,-1.902893354,-1.523246437,-0.942663478,-4.108514275,1.517164218,-0.883725042,-1.275457916,3.231157537,1.481751381,3.014431036,-0.694370751,2.356053824,4.131052052,-4.126621151,-0.859089317,0.902498597,-0.317526925
Module_60,-1.370342076,2.98561056,1.186097825,-1.182056953,-0.673591212,-0.370148217,0.475225809,-1.077274483,0.063369136,-1.234330363,-1.227535538,-0.700674775,-1.139284247,4.528829613,-0.924490165,0.079769134,0.580825953
Module_61,-1.968297871,-1.273439947,-1.373050091,1.494613595,-1.700159866,4.076758572,-3.485549327,3.153226691,-3.295574113,1.792125942,1.354008216,1.419034157,0.888345172,0.892189013,-2.606289284,-4.387204553,5.019263695
Module_62,-2.712798815,1.081887211,1.782610416,2.087348813,-0.730979737,0.573506946,0.974280097,-2.15216978,-0.363268089,-1.218783243,-0.77595813,-0.587567547,-1.830089213,2.348718019,1.20117004,0.474356871,-0.152263859
